7b8e5b26-b9e4-4704-921b-3c3c0d159916;9-hydroxy-risperidone;INVEGA;http://purl.bioontology.org/ontology/MESH/C079150
7b8e5b26-b9e4-4704-921b-3c3c0d159916;9-hydroxy-risperidone;INVEGA;http://purl.bioontology.org/ontology/MESH/C079150
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Carbamazepine;carbamazepine;http://purl.bioontology.org/ontology/RXNORM/2002
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Carbamazepine;carbamazepine;http://purl.bioontology.org/ontology/RXNORM/2002
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Carbamazepine;carbamazepine;http://purl.bioontology.org/ontology/RXNORM/2002
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Carbamazepine;carbamazepine;http://purl.bioontology.org/ontology/RXNORM/2002
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Carbamazepine;carbamazepine;http://purl.bioontology.org/ontology/RXNORM/2002
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Divalproex Sodium;divalproex sodium;http://purl.bioontology.org/ontology/RXNORM/266856
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Divalproex Sodium;divalproex sodium;http://purl.bioontology.org/ontology/RXNORM/266856
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Divalproex Sodium;divalproex sodium;http://purl.bioontology.org/ontology/RXNORM/266856
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Valproic Acid;valproate;http://purl.bioontology.org/ontology/MESH/D014635
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Valproic Acid;valproate;http://purl.bioontology.org/ontology/MESH/D014635
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Valproic Acid;valproate;http://purl.bioontology.org/ontology/MESH/D014635
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Valproic Acid;valproate;http://purl.bioontology.org/ontology/MESH/D014635
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Valproic Acid;valproate;http://purl.bioontology.org/ontology/MESH/D014635
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Valproic Acid;valproate;http://purl.bioontology.org/ontology/MESH/D014635
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Levodopa;levodopa;http://purl.bioontology.org/ontology/MESH/D007980
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Paroxetine;paroxetine;http://purl.bioontology.org/ontology/RXNORM/32937
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Paroxetine;paroxetine;http://purl.bioontology.org/ontology/RXNORM/32937
c3ca69e6-1ea0-4c2c-abcb-7264b2e79a87;Maprotiline;maprotiline;http://purl.bioontology.org/ontology/RXNORM/6646
c3ca69e6-1ea0-4c2c-abcb-7264b2e79a87;Maprotiline;maprotiline;http://purl.bioontology.org/ontology/RXNORM/6646
c3ca69e6-1ea0-4c2c-abcb-7264b2e79a87;Norepinephrine;norepinephrine;http://purl.bioontology.org/ontology/RXNORM/7512
2f44db39-e1d9-451e-ba31-e4b10366a430;Ethanol;Ethanol;http://purl.bioontology.org/ontology/RXNORM/448
2f44db39-e1d9-451e-ba31-e4b10366a430;Ethanol;ethanol;http://purl.bioontology.org/ontology/RXNORM/448
2f44db39-e1d9-451e-ba31-e4b10366a430;Ethanol;ethanol;http://purl.bioontology.org/ontology/RXNORM/448
2f44db39-e1d9-451e-ba31-e4b10366a430;Ethanol;ethanol;http://purl.bioontology.org/ontology/RXNORM/448
2f44db39-e1d9-451e-ba31-e4b10366a430;Ethanol;ethanol;http://purl.bioontology.org/ontology/RXNORM/448
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;Zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;Zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;Zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;Zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;Zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;Zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;Zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;Zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;Zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;Zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;zaleplon;zaleplon;http://purl.bioontology.org/ontology/MESH/C085665
2f44db39-e1d9-451e-ba31-e4b10366a430;Imipramine;Imipramine;http://purl.bioontology.org/ontology/RXNORM/5691
2f44db39-e1d9-451e-ba31-e4b10366a430;Imipramine;imipramine;http://purl.bioontology.org/ontology/RXNORM/5691
2f44db39-e1d9-451e-ba31-e4b10366a430;Paroxetine;Paroxetine;http://purl.bioontology.org/ontology/RXNORM/32937
2f44db39-e1d9-451e-ba31-e4b10366a430;Paroxetine;paroxetine;http://purl.bioontology.org/ontology/RXNORM/32937
2f44db39-e1d9-451e-ba31-e4b10366a430;Paroxetine;paroxetine;http://purl.bioontology.org/ontology/RXNORM/32937
2f44db39-e1d9-451e-ba31-e4b10366a430;Thioridazine;Thioridazine;http://purl.bioontology.org/ontology/RXNORM/10502
2f44db39-e1d9-451e-ba31-e4b10366a430;Thioridazine;thioridazine;http://purl.bioontology.org/ontology/RXNORM/10502
2f44db39-e1d9-451e-ba31-e4b10366a430;venlafaxine;Venlafaxine;http://purl.bioontology.org/ontology/MESH/C047426
2f44db39-e1d9-451e-ba31-e4b10366a430;venlafaxine;venlafaxine;http://purl.bioontology.org/ontology/MESH/C047426
2f44db39-e1d9-451e-ba31-e4b10366a430;venlafaxine;venlafaxine;http://purl.bioontology.org/ontology/MESH/C047426
2f44db39-e1d9-451e-ba31-e4b10366a430;venlafaxine;venlafaxine;http://purl.bioontology.org/ontology/MESH/C047426
2f44db39-e1d9-451e-ba31-e4b10366a430;Promethazine;Promethazine;http://purl.bioontology.org/ontology/RXNORM/8745
2f44db39-e1d9-451e-ba31-e4b10366a430;Promethazine;promethazine;http://purl.bioontology.org/ontology/RXNORM/8745
2f44db39-e1d9-451e-ba31-e4b10366a430;Promethazine;promethazine;http://purl.bioontology.org/ontology/RXNORM/8745
2f44db39-e1d9-451e-ba31-e4b10366a430;Rifampin;Rifampin;http://purl.bioontology.org/ontology/RXNORM/9384
2f44db39-e1d9-451e-ba31-e4b10366a430;Rifampin;rifampin;http://purl.bioontology.org/ontology/RXNORM/9384
2f44db39-e1d9-451e-ba31-e4b10366a430;Rifampin;rifampin;http://purl.bioontology.org/ontology/RXNORM/9384
2f44db39-e1d9-451e-ba31-e4b10366a430;Phenytoin;phenytoin;http://purl.bioontology.org/ontology/RXNORM/8183
2f44db39-e1d9-451e-ba31-e4b10366a430;Carbamazepine;carbamazepine;http://purl.bioontology.org/ontology/RXNORM/2002
2f44db39-e1d9-451e-ba31-e4b10366a430;Phenobarbital;phenobarbital;http://purl.bioontology.org/ontology/RXNORM/8134
2f44db39-e1d9-451e-ba31-e4b10366a430;Erythromycin;erythromycin;http://purl.bioontology.org/ontology/MESH/D004917
2f44db39-e1d9-451e-ba31-e4b10366a430;Erythromycin;erythromycin;http://purl.bioontology.org/ontology/MESH/D004917
2f44db39-e1d9-451e-ba31-e4b10366a430;Ketoconazole;ketoconazole;http://purl.bioontology.org/ontology/RXNORM/6135
2f44db39-e1d9-451e-ba31-e4b10366a430;Diphenhydramine;Diphenhydramine;http://purl.bioontology.org/ontology/RXNORM/3498
2f44db39-e1d9-451e-ba31-e4b10366a430;Diphenhydramine;Diphenhydramine;http://purl.bioontology.org/ontology/RXNORM/3498
2f44db39-e1d9-451e-ba31-e4b10366a430;Diphenhydramine;diphenhydramine;http://purl.bioontology.org/ontology/RXNORM/3498
2f44db39-e1d9-451e-ba31-e4b10366a430;Cimetidine;Cimetidine;http://purl.bioontology.org/ontology/RXNORM/2541
2f44db39-e1d9-451e-ba31-e4b10366a430;Cimetidine;Cimetidine;http://purl.bioontology.org/ontology/RXNORM/2541
2f44db39-e1d9-451e-ba31-e4b10366a430;Cimetidine;cimetidine;http://purl.bioontology.org/ontology/RXNORM/2541
2f44db39-e1d9-451e-ba31-e4b10366a430;Cimetidine;cimetidine;http://purl.bioontology.org/ontology/RXNORM/2541
2f44db39-e1d9-451e-ba31-e4b10366a430;Digoxin;Digoxin;http://purl.bioontology.org/ontology/RXNORM/3407
2f44db39-e1d9-451e-ba31-e4b10366a430;Digoxin;digoxin;http://purl.bioontology.org/ontology/RXNORM/3407
2f44db39-e1d9-451e-ba31-e4b10366a430;Warfarin;Warfarin;http://purl.bioontology.org/ontology/MESH/D014859
2f44db39-e1d9-451e-ba31-e4b10366a430;Warfarin;warfarin;http://purl.bioontology.org/ontology/MESH/D014859
2f44db39-e1d9-451e-ba31-e4b10366a430;Warfarin;warfarin;http://purl.bioontology.org/ontology/MESH/D014859
2f44db39-e1d9-451e-ba31-e4b10366a430;Prothrombin;prothrombin;http://purl.bioontology.org/ontology/MESH/D011516
2f44db39-e1d9-451e-ba31-e4b10366a430;Ibuprofen;Ibuprofen;http://purl.bioontology.org/ontology/RXNORM/5640
2f44db39-e1d9-451e-ba31-e4b10366a430;Ibuprofen;Ibuprofen;http://purl.bioontology.org/ontology/RXNORM/5640
2f44db39-e1d9-451e-ba31-e4b10366a430;Ibuprofen;ibuprofen;http://purl.bioontology.org/ontology/RXNORM/5640
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;Paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;Paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;Paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;Paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;Paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;paliperidone;paliperidone;http://purl.bioontology.org/ontology/RXNORM/679314
7b8e5b26-b9e4-4704-921b-3c3c0d159916;9-hydroxy-risperidone;INVEGA;http://purl.bioontology.org/ontology/MESH/C079150
7b8e5b26-b9e4-4704-921b-3c3c0d159916;9-hydroxy-risperidone;INVEGA;http://purl.bioontology.org/ontology/MESH/C079150
7b8e5b26-b9e4-4704-921b-3c3c0d159916;9-hydroxy-risperidone;INVEGA;http://purl.bioontology.org/ontology/MESH/C079150
7b8e5b26-b9e4-4704-921b-3c3c0d159916;9-hydroxy-risperidone;INVEGA;http://purl.bioontology.org/ontology/MESH/C079150
7b8e5b26-b9e4-4704-921b-3c3c0d159916;9-hydroxy-risperidone;INVEGA;http://purl.bioontology.org/ontology/MESH/C079150
7b8e5b26-b9e4-4704-921b-3c3c0d159916;9-hydroxy-risperidone;INVEGA;http://purl.bioontology.org/ontology/MESH/C079150
7b8e5b26-b9e4-4704-921b-3c3c0d159916;9-hydroxy-risperidone;INVEGA;http://purl.bioontology.org/ontology/MESH/C079150
7b8e5b26-b9e4-4704-921b-3c3c0d159916;9-hydroxy-risperidone;INVEGA;http://purl.bioontology.org/ontology/MESH/C079150
7b8e5b26-b9e4-4704-921b-3c3c0d159916;9-hydroxy-risperidone;INVEGA;http://purl.bioontology.org/ontology/MESH/C079150
7b8e5b26-b9e4-4704-921b-3c3c0d159916;9-hydroxy-risperidone;INVEGA;http://purl.bioontology.org/ontology/MESH/C079150
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Risperidone;risperidone;http://purl.bioontology.org/ontology/RXNORM/35636
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Dopamine;dopamine;http://purl.bioontology.org/ontology/RXNORM/3628
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Dopamine;dopamine;http://purl.bioontology.org/ontology/RXNORM/3628
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Serotonin;serotonin;http://purl.bioontology.org/ontology/RXNORM/1311214
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Serotonin;serotonin;http://purl.bioontology.org/ontology/RXNORM/1311214
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Creatinine;creatinine;http://purl.bioontology.org/ontology/RXNORM/2913
7b8e5b26-b9e4-4704-921b-3c3c0d159916;Creatinine;creatinine;http://purl.bioontology.org/ontology/RXNORM/2913
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Milnacipran;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Savella;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Savella;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Savella;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Savella;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Savella;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Savella;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Savella;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Savella;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Savella;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Savella;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Savella;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;Serotonin;serotonin;http://purl.bioontology.org/ontology/RXNORM/1311214
16a4a314-f97e-4e91-95e9-576a3773d284;Norepinephrine;norepinephrine;http://purl.bioontology.org/ontology/MESH/D009638
16a4a314-f97e-4e91-95e9-576a3773d284;Norepinephrine;norepinephrine;http://purl.bioontology.org/ontology/MESH/D009638
16a4a314-f97e-4e91-95e9-576a3773d284;Norepinephrine;norepinephrine;http://purl.bioontology.org/ontology/MESH/D009638
16a4a314-f97e-4e91-95e9-576a3773d284;Epinephrine;epinephrine;http://purl.bioontology.org/ontology/RXNORM/3992
16a4a314-f97e-4e91-95e9-576a3773d284;Clomipramine;Clomipramine;http://purl.bioontology.org/ontology/RXNORM/2597
16a4a314-f97e-4e91-95e9-576a3773d284;Clomipramine;clomipramine;http://purl.bioontology.org/ontology/RXNORM/2597
16a4a314-f97e-4e91-95e9-576a3773d284;Digoxin;Digoxin;http://purl.bioontology.org/ontology/RXNORM/3407
16a4a314-f97e-4e91-95e9-576a3773d284;Digoxin;digoxin;http://purl.bioontology.org/ontology/RXNORM/3407
16a4a314-f97e-4e91-95e9-576a3773d284;Digoxin;digoxin;http://purl.bioontology.org/ontology/RXNORM/3407
16a4a314-f97e-4e91-95e9-576a3773d284;Digoxin;digoxin;http://purl.bioontology.org/ontology/RXNORM/3407
16a4a314-f97e-4e91-95e9-576a3773d284;Clonidine;Clonidine;http://purl.bioontology.org/ontology/MESH/D003000
16a4a314-f97e-4e91-95e9-576a3773d284;Clonidine;clonidine;http://purl.bioontology.org/ontology/MESH/D003000
16a4a314-f97e-4e91-95e9-576a3773d284;Clonidine;clonidine;http://purl.bioontology.org/ontology/MESH/D003000
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;milnacipran;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;milnacipran;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;milnacipran;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Milnacipran;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Milnacipran;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Savella;http://purl.bioontology.org/ontology/MESH/C048107
16a4a314-f97e-4e91-95e9-576a3773d284;milnacipran;Savella;http://purl.bioontology.org/ontology/MESH/C048107
