069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole sodium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole sodium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole magnesium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole magnesium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole magnesium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole magnesium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole sodium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole sodium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole sodium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole sodium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole sodium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Omeprazole;omeprazole;http://purl.bioontology.org/ontology/MESH/D009853
069d7015-a2e4-4dbb-8255-2172e22a6300;Omeprazole;omeprazole;http://purl.bioontology.org/ontology/MESH/D009853
069d7015-a2e4-4dbb-8255-2172e22a6300;Omeprazole;omeprazole;http://purl.bioontology.org/ontology/MESH/D009853
069d7015-a2e4-4dbb-8255-2172e22a6300;Omeprazole;omeprazole;http://purl.bioontology.org/ontology/MESH/D009853
069d7015-a2e4-4dbb-8255-2172e22a6300;Omeprazole;Omeprazole;http://purl.bioontology.org/ontology/MESH/D009853
069d7015-a2e4-4dbb-8255-2172e22a6300;Parathyroid Hormone;parathyroid hormone;http://purl.bioontology.org/ontology/MESH/D010281
069d7015-a2e4-4dbb-8255-2172e22a6300;Hydrocortisone;cortisol;http://purl.bioontology.org/ontology/MESH/D006854
