4650d12c-b9c8-4525-b07f-a2d773eca155;teriflunomide;teriflunomide;http://purl.bioontology.org/ontology/MESH/C527525
4650d12c-b9c8-4525-b07f-a2d773eca155;teriflunomide;Teriflunomide;http://purl.bioontology.org/ontology/MESH/C527525
4650d12c-b9c8-4525-b07f-a2d773eca155;teriflunomide;teriflunomide;http://purl.bioontology.org/ontology/MESH/C527525
4650d12c-b9c8-4525-b07f-a2d773eca155;teriflunomide;teriflunomide;http://purl.bioontology.org/ontology/MESH/C527525
4650d12c-b9c8-4525-b07f-a2d773eca155;teriflunomide;teriflunomide;http://purl.bioontology.org/ontology/MESH/C527525
4650d12c-b9c8-4525-b07f-a2d773eca155;teriflunomide;Teriflunomide;http://purl.bioontology.org/ontology/MESH/C527525
4650d12c-b9c8-4525-b07f-a2d773eca155;teriflunomide;Teriflunomide;http://purl.bioontology.org/ontology/MESH/C527525
4650d12c-b9c8-4525-b07f-a2d773eca155;teriflunomide;Teriflunomide;http://purl.bioontology.org/ontology/MESH/C527525
4650d12c-b9c8-4525-b07f-a2d773eca155;teriflunomide;Teriflunomide;http://purl.bioontology.org/ontology/MESH/C527525
4650d12c-b9c8-4525-b07f-a2d773eca155;Levonorgestrel;levonorgestrel;http://purl.bioontology.org/ontology/MESH/D016912
4650d12c-b9c8-4525-b07f-a2d773eca155;Levonorgestrel;levonorgestrel;http://purl.bioontology.org/ontology/MESH/D016912
4650d12c-b9c8-4525-b07f-a2d773eca155;Warfarin;Warfarin;http://purl.bioontology.org/ontology/MESH/D014859
4650d12c-b9c8-4525-b07f-a2d773eca155;Warfarin;warfarin;http://purl.bioontology.org/ontology/MESH/D014859
4650d12c-b9c8-4525-b07f-a2d773eca155;Warfarin;warfarin;http://purl.bioontology.org/ontology/MESH/D014859
4650d12c-b9c8-4525-b07f-a2d773eca155;rosuvastatin;Rosuvastatin;http://purl.bioontology.org/ontology/MESH/C422923
4650d12c-b9c8-4525-b07f-a2d773eca155;rosuvastatin;rosuvastatin;http://purl.bioontology.org/ontology/MESH/C422923
4650d12c-b9c8-4525-b07f-a2d773eca155;rosuvastatin;rosuvastatin;http://purl.bioontology.org/ontology/MESH/C422923
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
4650d12c-b9c8-4525-b07f-a2d773eca155;Aubagio;AUBAGIO;http://purl.bioontology.org/ontology/RXNORM/1310526
